--app-version ${app.version}
--copyright "(c) ${project.inceptionYear} ${windows.vendor}"
--description "${project.description}"
--icon "${project.basedir}/src/main/icons/gamma-icon-48x48.png"
--name ${app.name}
--dest "${project.build.directory}"
--temp "${project.build.directory}/installer-work"
--vendor ${windows.vendor}
--main-class ${main-class}
--main-jar ${project.build.finalName}.jar
--install-dir /opt
--license-file "${project.basedir}/LICENSE.txt"
--runtime-image "${project.build.directory}/jvm-image"
--input "${project.build.directory}/dependency"
--linux-package-name ${app.name}
--linux-deb-maintainer gamma@freixas.org
--linux-menu-group Science;Physics
--linux-rpm-license-type GPLv3
--linux-shortcut
